electrolyte_name,mol_molar_mass,mol_is_organic,mol_is_acid,mol_ionic_species,mol_solubility,cat_molar_mass,cat_charge,cat_ionic_r,cat_hydration_num,cat_hydration_h,cat_hsab,cat_atomic_num,cat_pt_group,cat_pt_period,cat_is_polyatomic,cat_molar_mass_2,an_charge,an_hydrated_r,an_hsab
"Sodium Sulfate (Na2SO4),",142.04,0.0,0.0,3.0,19.06,22.99,1,102,4,-406,1.0,11,1,3,0,96.06,-2,0.242,1.0
"Potassium Sulfate (K2SO4),",174.26,0.0,0.0,3.0,11.1,78.2,2,66,9,-1400,1.0,19,1,4,1,96.06,-2,0.242,1.0
NaF,41.99,0.0,0.0,2.0,4.0,22.99,1,102,4,-406,1.0,11,1,3,0,19.0,-1,0.31000000000000005,1.0
NaCl,58.44,0.0,0.0,2.0,35.9,22.99,1,102,4,-406,1.0,11,1,3,0,35.45,-1,0.31,1.0
NaBr,102.89,0.0,0.0,2.0,64.7,22.99,1,102,4,-406,1.0,11,1,3,0,79.9,-1,0.35,0.5
NaI,149.89,0.0,0.0,2.0,184.0,22.99,1,102,4,-406,1.0,11,1,3,0,126.9,-1,0.37,0.0
NaClO4,122.44,0.0,0.0,2.0,20.9,22.99,1,102,4,-406,1.0,11,1,3,0,99.45,-1,0.27,0.0
NaNO3,84.99,0.0,0.0,2.0,92.1,22.99,1,102,4,-406,1.0,11,1,3,0,62.0,-1,0.27,0.0
NaAc,82.03,1.0,0.0,2.0,123.0,22.99,1,102,4,-406,1.0,11,1,3,0,59.04,-1,0.31000000000000005,0.0
KOH,56.11,0.0,0.0,2.0,121.0,39.1,1,138,4,-322,1.0,19,1,4,0,17.01,-1,0.3,1.0
KCl,74.55,0.0,0.0,2.0,34.2,39.1,1,138,4,-322,1.0,19,1,4,0,35.45,-1,0.31,1.0
KBr,119.0,0.0,0.0,2.0,53.5,39.1,1,138,4,-322,1.0,19,1,4,0,79.9,-1,0.35,0.5
KAc,98.14,1.0,0.0,2.0,253.0,39.1,1,138,4,-322,1.0,19,1,4,0,59.04,-1,0.31000000000000005,0.0
RbCl,120.92,0.0,0.0,2.0,77.9,85.468,1,152,6,-296,0.0,37,1,5,0,35.45,-1,0.31,1.0
RbBr,165.37,0.0,0.0,2.0,94.7,85.468,1,152,6,-296,0.0,37,1,5,0,79.9,-1,0.35,0.5
RbI,212.37,0.0,0.0,2.0,163.0,85.468,1,152,6,-296,0.0,37,1,5,0,126.9,-1,0.37,0.0
RbNO3,147.47,0.0,0.0,2.0,92.6,85.468,1,152,6,-296,0.0,37,1,5,0,62.0,-1,0.27,0.0
RbAc,128.47,1.0,0.0,2.0,257.0,85.468,1,152,6,-296,0.0,37,1,5,0,59.04,-1,0.31000000000000005,0.0
CsCl,168.36,0.0,0.0,2.0,186.0,132.905,1,167,6,-264,0.0,55,1,6,0,35.45,-1,0.31,1.0
CsBr,212.27,0.0,0.0,2.0,95.0,132.905,1,167,6,-264,0.0,55,1,6,0,79.9,-1,0.35,0.5
CsI,259.81,0.0,0.0,2.0,44.0,132.905,1,167,6,-264,0.0,55,1,6,0,126.9,-1,0.37,0.0
CsNO3,194.91,0.0,0.0,2.0,161.0,132.905,1,167,6,-264,0.0,55,1,6,0,62.0,-1,0.27,0.0
