electrolyte_name,mol_molar_mass,mol_is_organic,mol_is_acid,mol_ionic_species,mol_solubility,cat_molar_mass,cat_charge,cat_valence_e,cat_hydrated_r,cat_ionic_r,cat_hydration_num,cat_hydration_h,cat_hsab,cat_atomic_num,cat_pt_group,cat_pt_period,cat_is_polyatomic,cat_electroneg,cat_electron_aff,cat_ionization_e,cat_molar_mass_2,an_charge,an_valence_e_neutral,an_hydrated_r,an_ionic_r,an_hydration_num,an_hsab,an_is_polyatomic,an_electron_aff,an_ionization_e,beta_0,beta_1,beta_2,c_mx
NaF,41.99,0.0,0,2.0,4.0,22.99,1.0,1.0,0.19,102.0,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,0.93,52.8,5.139,19.0,-1.0,7.0,0.30999999999999994,119.0,4.0,1.0,0.0,328.0,17.422,0.02109,0.2183,0.0,-0.001
NaCl,58.44,0.0,0,2.0,35.9,22.99,1.0,1.0,0.19,102.0,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,0.93,52.8,5.139,35.45,-1.0,7.0,0.31,167.0,6.0,1.0,0.0,349.0,12.9676,0.07831,0.2677,0.0,0.000864
NaBr,102.89,0.0,0,2.0,64.7,22.99,1.0,1.0,0.19,102.0,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,0.93,52.8,5.139,79.9,-1.0,7.0,0.35,196.0,6.0,0.5,0.0,324.0,11.814,0.1083,0.239,0.0,-0.00104
NaI,149.89,0.0,0,2.0,184.0,22.99,1.0,1.0,0.19,102.0,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,0.93,52.8,5.139,126.9,-1.0,7.0,0.37,220.0,6.0,0.0,0.0,295.2,10.45,0.1261,0.317,0.0,0.00026
NaClO4,122.44,0.0,0,2.0,20.9,22.99,1.0,1.0,0.19,102.0,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,0.93,52.8,5.139,99.45,-1.0,32.0,0.27,250.0,4.863636363636363,0.0,1.0,223.14285714285714,11.520895238095235,0.05422,0.2861,0.0,-0.00098
NaNO3,84.99,0.0,0,2.0,92.1,22.99,1.0,1.0,0.19,102.0,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,0.93,52.8,5.139,62.0,-1.0,24.0,0.27,130.0,5.0,0.0,1.0,183.5,9.26,0.003614,0.2062,0.0,-5.18e-05
HClO4,100.46,0.0,1,2.0,100.0,1.008,1.0,0.0,0.099,15.0,3.0,-1100.0,1.0,1.0,1.0,1.0,0.0,2.2,72.8,13.598,99.45,-1.0,32.0,0.27,250.0,4.863636363636363,0.0,1.0,223.14285714285714,11.520895238095235,0.1813,0.276,0.0,0.006718
CsNO2,178.91,0.0,0,2.0,170.0,132.905,1.0,1.0,0.329,167.0,6.0,-264.0,0.0,55.0,1.0,6.0,0.0,0.79,-47.0,3.89,46.0055,0.0,17.0,0.33,183.82608695652175,3.0,0.5,1.0,9.6,9.59,0.03058,0.1855,0.0,-0.00233
KNO2,85.1,0.0,0,2.0,312.0,39.1,1.0,1.0,0.133,138.0,4.0,-322.0,1.0,19.0,1.0,4.0,0.0,0.82,48.4,4.34,46.0055,0.0,17.0,0.33,183.82608695652175,3.0,0.5,1.0,9.6,9.59,0.01526,0.007462,0.0,-0.00078
NaNO2,69.0,0.0,0,2.0,82.0,22.99,1.0,1.0,0.19,102.0,4.0,-406.0,1.0,11.0,1.0,3.0,0.0,0.93,52.8,5.139,46.0055,0.0,17.0,0.33,183.82608695652175,3.0,0.5,1.0,9.6,9.59,0.05978,0.144,0.0,-0.00422
