Full Solvent,,,,,,,,Cation,,,,,,,,,,,,,,,,,,Anion,,,,,,,,,,,,,,,,,
Name,Formula,SMILES representation,Molar mass (g/mol),"Organic? (1 if organic, 0 if not)","Acid? (1 if acid, 0 if not)",# Ionic species,"Saltwater solubility limit (g/100mL water, 20 C)",Name,Molar mass (g/mol),Charge (formal),# Valence electrons,Hydrated radius (nm),Ionic radius (pm) (molecular radius if polyatomic),Polarizability (au),Hydration number,Hydration enthalpy (kJ/mol),"HSAB type (1 if hard, 0 if soft)",Atomic number,Periodic table group,Periodic table period,"Polyatomic (1 if so, 0 if not)",Dipole moment (if polyatomic),Electronegativity,Electrion affinity (kJ/mol),Ionization energy (eV),Name,Molar mass (g/mol),Charge,# Valence electrons (neutral),Hydrated radius (nm),Ionic radius (pm) (molecular radius if polyatomic),Polarizability (au),Hydration number,Hydration enthalpy (kJ/mol),"HSAB type (1 if hard, 0 if soft, 0.5 if 'borderline')",Atomic number,Periodic table group,Periodic table period,"Polyatomic (1 if so, 0 if not)","Dipole moment (D, if polyatomic)",Electronegativity,Electrion affinity (kJ/mol),Ionization energy (eV)
ammonium hydrogen phosphate,(NH4)2HPO4,O=P(O)([O-])[NH4+].[NH4+],132.06,0,0,3,3.5,ammonium,18.04,1,8,0.331,148,3,4,-322,0.5,7,15,2,1,1.47,3.04,-,10.16,hydrogen phosphate,95.98,-2,32,0.34,238,6,6,-470,1,15,15,3,1,3.5,2.19,72,10.49
guanidinium carbonate,(CH5N3)2CO3,[N+H3]C(=NH)N.[N+H3]C(=NH)N.[O-]C(=O)[O-],180.17,0,0,3,45,guanidinium,59.06,1,8,0.21,?,4.44,4,-602,0.5,7,15,2,1,1.47,3.04,?,10.16,carbonate,60.01,-2,24,0.3,178,5,6,-1315,1,6,14,2,1,0,?,?,?
"1,2-Ethanedisulfonic acid",C2H6O6S2,C(S(O)(=O)=O)CS(O)(=O)=O,190.2,0,1,1,>500,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
m-Benzene Disulfonic Acid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ammonium decahydrodecaborate,(NH4)2B10H10,?,264.26,0,0,2,?,NH4+,18.04,1,?,?,?,?,?,?,1,7,15,2,?,?,?,?,?,[B10H10]2-,128,-2,?,?,?,?,?,?,0.5,5,13,0,?,?,?,?,?
Lithium sulfate,Li2SO4,[Li+].[Li+].[O-]S(=O)(=O)[O-],109.94,0,0,2,25.7,Li+,6.94,1,?,?,76,?,4,-520,1,3,1,2,0,?,?,?,?,SO4^2‑,96.06,-2,?,0.4,?,?,?,0.5,16,16,3,1,?,?,?,?,
"    'Lithium Dibenzene Sulfonate',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    'Lithium 4,4\'-Bibenzyl Disulfonate',",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sodium sulfite,Na2SO3,[O-]S(=O)[O-].[Na+].[Na+],126.04,0,0,2,23,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,80.06,-2,?,?,?,?,?,0.5,16,16,3,1,?,?,?,?,,
"    'Sodium Sulfate (Na2SO4)',",Na2SO4,[Na+].[Na+].[O-]S(=O)(=O)[O-],142.04,0,0,3,19.06,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,sulfate,96.06,-2,32,0.242,258,,7,,1,,,,1,0,,,
"    'Sodium Thiosulfate',",Na2S2O3,[Na+].[Na+].[O-]S(=O)S[O-],158.11,0,0,3,20.9,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
"    'Sodium Thionate',",NaSO3,[Na+].[O-]S(=O)[O-]  ,104.06,0,0,2,?,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
"    'Sodium Persulfate',",Na2S2O8,[Na+].[Na+].[O-]S(=O)(=O)O[O-],177.94,0,0,3,55.6,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
"    'Sodium Phosphate (Na2HPO4)',",Na2HPO4,[Na+].[Na+].[O-]P(=O)(O)O,141.96,0,0,3,?,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
"    'Sodium Fumarate',",C4H2Na2O4,[Na+].[Na+].[O-]C(=O)C(=O)C=C[O-],166.05,1,0,2,?,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
"    'Sodium Maleate',",C4H2Na2O4,[Na+].[Na+].[O-]C(=O)C(=O)C=C[O-],166.05,1,0,2,?,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
"    'Sodium Arsenate (Na2HAsO4)',",Na2HAsO4,[Na+].[Na+].[O-]As(=O)(O)O,129.91,0,0,3,?,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
"    'Sodium 1,2-Ethanedisulfonate',",C2H4Na2O6S2,[Na+].[Na+].[O-]CCS(=O)(=O)O,206.11,1,0,2,?,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
"    'Sodium m-Benzenedisulfonate',",C6H4Na2O6S2,[Na+].[Na+].[O-]C1=CC=CC=C1S(=O)(=O)O,206.11,1,0,2,?,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
"    'Sodium 4,4\'-Dibenzyl Disulfonate',",C14H12Na2O6S2,[Na+].[Na+].[O-]C1=CC=C(C=C1)CCS(=O)(=O)O,322.25,1,0,3,?,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
"    'Sodium Anthraquinone Disulfonate',",C14H8Na2O8S2,[Na+].[Na+].[O-]C1=CC=C2C(=O)C=CC2=C1S(=O)(=O)O,336.22,1,0,3,?,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
"    'Sodium Dodecahydrodecaborate',",(Na)2B10H10,[NH4+].[B10H10]-,236.16,0,0,3,?,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
"    'Sodium Chromate (Na2CrO4)',",Na2CrO4,[Na+].[Na+].[O-]Cr(=O)(=O)O[O-],161.97,0,0,3,?,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
"    'Sodium Tungstate (Na2WO4)',",Na2WO4,[Na+].[Na+].[O-]W(=O)(=O)O[O-],297.85,0,0,3,?,sodium,22.99,1,1,0.19,102,?,4,-406,1,11,1,3,0,-,0.93,52.8,5.139,,,,,,,,,,,,,,,,,,
"    'Potassium Sulfate (K2SO4)',",K₂SO₄,[O-]S(=O)(=O)[O-].[K+].[K+],174.26,0,0,3,11.1,potassium dimer,78.2,2,2,0.106,66,0.5,9,-1400,1,19,1,4,1,0,0.82,-48,8.68,sulfate,96.06,-2,32,0.242,258,,7,,1,,,,1,0,,,
"    'Potassium Dihydrogen Phosphate (K2HPO4)',",KH₂PO₄,OP(=O)(O)[O-].[K+],136.09,0,0,2,22.6,potassium dimer,78.2,2,2,0.106,66,0.5,9,-1400,1,19,1,4,1,0,0.82,-48,8.68,,,,,,,,,,,,,,,,,,
"    'Dipotassium Phosphate (K2H2P2O7)',",K₂HPO₄,OP(=O)([O-])[O-].[K+].[K+],174.18,0,0,3,168,potassium dimer,78.2,2,2,0.106,66,0.5,9,-1400,1,19,1,4,1,0,0.82,-48,8.68,,,,,,,,,,,,,,,,,,
