original,normalized,status
- Ac[+3],- Ac+3,OK
- Ag(CN)2[-1],- Ag(CN)2-1,OK
- AgNO3(aq),- AgNO3,OK
- Ag[+1],- Ag+1,OK
- Ag[+2],- Ag+2,OK
- Ag[+3],- Ag+3,OK
- Al2(SO4)3(aq),- Al2(SO4)3,OK
- Al[+3],- Al+3,OK
- AsO4[-3],- AsO4-3,OK
- Au(CN)2[-1],- Au(CN)2-1,OK
- Au(CN)4[-1],- Au(CN)4-1,OK
- Au[+1],- Au+1,OK
- Au[+2],- Au+2,OK
- Au[+3],- Au+3,OK
- B(H5C6)4[-1],- B(H5C6)4-1,OK
- B(OH)3(aq),- B(OH)3,OK
- B(OH)4[-1],- B(OH)4-1,OK
- BF4[-1],- BF4-1,OK
- BO2[-1],- BO2-1,OK
- Ba(ClO4)2(aq),- Ba(ClO4)2,OK
- Ba(NO3)2(aq),- Ba(NO3)2,OK
- BaBr2(aq),- BaBr2,OK
- BaC4O.3H2O(aq),- BaC4O.3H2O,literal-hydrate
- BaCl2(aq),- BaCl2,OK
- BaI2(aq),- BaI2,OK
- Ba[+2],- Ba+2,OK
- BeSO4(aq),- BeSO4,OK
- Be[+2],- Be+2,OK
- Bi[+3],- Bi+3,OK
- BrO3[-1],- BrO3-1,OK
- Br[-0.33333333],- Br-0.33333333,OK
- Br[-1],- Br-1,OK
- C2N3[-1],- C2N3-1,OK
- CH3COO[-1],- CH3COO-1,OK
- CNO[-1],- CNO-1,OK
- CN[-1],- CN-1,OK
- CO3[-2],- CO3-2,OK
- CSN[-1],- CSN-1,OK
- CSeN[-1],- CSeN-1,OK
- Ca(ClO4)2(aq),- Ca(ClO4)2,OK
- Ca(NO3)2(aq),- Ca(NO3)2,OK
- CaBr2(aq),- CaBr2,OK
- CaCl2(aq),- CaCl2,OK
- CaI2(aq),- CaI2,OK
- Ca[+2],- Ca+2,OK
- Cd(ClO4)2(aq),- Cd(ClO4)2,OK
- Cd(NO2)2(aq),- Cd(NO2)2,OK
- Cd(NO3)2(aq),- Cd(NO3)2,OK
- CdSO4(aq),- CdSO4,OK
- Cd[+2],- Cd+2,OK
- CeCl3(aq),- CeCl3,OK
- Ce[+3],- Ce+3,OK
- Ce[+4],- Ce+4,OK
- ClO2[-1],- ClO2-1,OK
- ClO3[-1],- ClO3-1,OK
- ClO4[-1],- ClO4-1,OK
- Cl[-1],- Cl-1,OK
- Co(CN)6[-3],- Co(CN)6-3,OK
- Co(H3N)6[-3],- Co(H3N)6-3,OK
- Co(NO3)2(aq),- Co(NO3)2,OK
- CoBr2(aq),- CoBr2,OK
- CoCl2(aq),- CoCl2,OK
- CoI2(aq),- CoI2,OK
- Co[+2],- Co+2,OK
- Co[+3],- Co+3,OK
- Cr(NO3)3(aq),- Cr(NO3)3,OK
- CrCl3(aq),- CrCl3,OK
- CrO4[-2],- CrO4-2,OK
- Cr[+2],- Cr+2,OK
- Cr[+3],- Cr+3,OK
- Cs2SO4(aq),- Cs2SO4,OK
- CsBr(aq),- CsBr,OK
- CsCl(aq),- CsCl,OK
- CsF(aq),- CsF,OK
- CsHC2O.1H2O(aq),- CsHC2O.1H2O,literal-hydrate
- CsI(aq),- CsI,OK
- CsNO2(aq),- CsNO2,OK
- CsNO3(aq),- CsNO3,OK
- CsOH(aq),- CsOH,OK
- Cs[+1],- Cs+1,OK
- Cu(NO3)2(aq),- Cu(NO3)2,OK
- CuCl2(aq),- CuCl2,OK
- CuSO4(aq),- CuSO4,OK
- Cu[+1],- Cu+1,OK
- Cu[+2],- Cu+2,OK
- Cu[+3],- Cu+3,OK
- Dy[+2],- Dy+2,OK
- Dy[+3],- Dy+3,OK
- Er[+2],- Er+2,OK
- Er[+3],- Er+3,OK
- Eu(NO3)3(aq),- Eu(NO3)3,OK
- EuCl3(aq),- EuCl3,OK
- Eu[+2],- Eu+2,OK
- Eu[+3],- Eu+3,OK
- F[-1],- F-1,OK
- Fe(CN)6[-3],- Fe(CN)6-3,OK
- Fe(CN)6[-4],- Fe(CN)6-4,OK
- FeCl2(aq),- FeCl2,OK
- FeCl3(aq),- FeCl3,OK
- Fe[+2],- Fe+2,OK
- Fe[+3],- Fe+3,OK
- Ga[+3],- Ga+3,OK
- GdCl3(aq),- GdCl3,OK
- Gd[+3],- Gd+3,OK
- Ge[+2],- Ge+2,OK
- H2CO3(aq),- H2CO3,OK
- H2O(aq),- H2O,literal-hydrate
- H2SNO3[-1],- H2SNO3-1,OK
- H2SO4(aq),- H2SO4,OK
- H3O[+1],- H3O+1,OK
- H4BrN(aq),- H4BrN,OK
- H4IN(aq),- H4IN,OK
- H4N2O3(aq),- H4N2O3,OK
- H4NCl(aq),- H4NCl,OK
- H4NClO4(aq),- H4NClO4,OK
- H4N[+1],- H4N+1,OK
- H4SNO4(aq),- H4SNO4,OK
- H5C6O7[-3],- H5C6O7-3,OK
- H5N2[+1],- H5N2+1,OK
- H8S(NO2)2(aq),- H8S(NO2)2,OK
- HBr(aq),- HBr,OK
- HCO2[-1],- HCO2-1,OK
- HCO3[-1],- HCO3-1,OK
- HCl(aq),- HCl,OK
- HClO4(aq),- HClO4,OK
- HF2[-1],- HF2-1,OK
- HI(aq),- HI,OK
- HNO3(aq),- HNO3,OK
- HO2[-1],- HO2-1,OK
- HOsO5[-1],- HOsO5-1,OK
- HSO3[-1],- HSO3-1,OK
- HSO4[-1],- HSO4-1,OK
- HS[-1],- HS-1,OK
- HSeO3[-1],- HSeO3-1,OK
- H[+1],- H+1,OK
- Hf[+4],- Hf+4,OK
- Hg[+2],- Hg+2,OK
- Ho[+2],- Ho+2,OK
- Ho[+3],- Ho+3,OK
- IO3[-1],- IO3-1,OK
- IO4[-1],- IO4-1,OK
- I[-1],- I-1,OK
- In[+1],- In+1,OK
